Ο22Α;Ύφαιμα και συντηρητική (μη χειρουργική) διαχείριση τραύματος οφθαλμού;297;2
Ο23Α;Άλλες διαταραχές οφθαλμού;280;2
Ο61Χ;Νευρολογικές και αγγειακές διαταραχές του οφθαλμού χωρίς συνυπάρχουσες παθήσεις- επιπλοκές;439;2
Π01Μ;Εκτομή ορθού με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;4192;15
Π01Χ;Εκτομή ορθού χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;3506;9
Π02Μ;Μείζονες επεμβάσεις λεπτού και παχέος εντέρου με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;5218;15
Π02Χ;Μείζονες επεμβάσεις λεπτού και παχέος εντέρου χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;2519;8
Π03Μ;Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδακτύλου με κακοήθεια ή με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές ;6280;15
Π03Χα;Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδάκτυλου χωρίς κακοήθεια με σοβαρές ή μέτριας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές;2569;8
Π03Χβ;Επεμβάσεις στομάχου, οισοφάγου και δωδεκαδάκτυλου χωρίς κακοήθεια χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;1649;4
Π04Μα;Λύση περιτοναϊκών συμφύσεων με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές ;3028;15
Π04Μβ;Λύση περιτοναϊκών συμφύσεων με σοβαρές ή μέτριας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές;2464;9
Π04Χ;Λύση περιτοναϊκών συμφύσεων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;1434;4
Π05Μα;Ελάσσονες επεμβάσεις λεπτού και παχέος εντέρου με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;3027;10
Π05Μβ;Ελάσσονες επεμβάσεις λεπτού και παχέος εντέρου με  σοβαρές ή μέτριας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές;1896;7
Π05Χ;Ελάσσονες επεμβάσεις λεπτού και παχέος εντέρου χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές;1306;4
Π06Α;Επέμβαση πυλωρομυοτομής;1007;3
Π07Μ;Σκωληκοειδεκτομή με κακοήθεια ή περιτονίτιδα ή με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;1409;5
Π07Χ;Σκωληκοειδεκτομή χωρίς κακοήθεια ή περιτονίτιδα χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;764;2
Π10Μ;Επεμβάσεις κήλης (βουβωνοκήλης, ομφαλοκήλης κτλ) με  συνυπάρχουσες παθήσεις - επιπλοκές;1697;4
Π10Χ;Επεμβάσεις κήλης (βουβωνοκήλης, ομφαλοκήλης κτλ) χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές;868;2
Π11Α;Επεμβάσεις πρωκτικής χώρας και κολοστομίες;514;4
Π12Μα;Άλλες χειρουργικές επεμβάσεις πεπτικού συστήματος  με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;3797;16
Π12Μβ;Άλλες χειρουργικές επεμβάσεις πεπτικού συστήματος  με σοβαρές ή μέτριας βαρύτητας  συνυπάρχουσες παθήσεις - επιπλοκές;1757;7
Π12Χ;Άλλες χειρουργικές επεμβάσεις πεπτικού συστήματος  χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές;879;3
Π26Α;Σύνθετη ενδοσκόπηση ανώτερου πεπτικού, ημερήσια νοσηλεία ;180;1
Π26Μ;Σύνθετη ενδοσκόπηση ανώτερου πεπτικού σε καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;2000;12
Π26Χ;Σύνθετη ενδοσκόπηση ανώτερου πεπτικού  σε παθήσεις χωρίς καταστροφικές (συστηματικές)  συνέπειες - επιπλοκές;378;5
Π27Α;Άλλες ενδοσκοπήσεις ανώτερου πεπτικού, ημερήσια νοσηλεία;180;1
Π27Μ;Άλλες ενδοσκοπήσεις ανώτερου πεπτικού  σε καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;2000;12
Π27Χ;Άλλες ενδοσκοπήσεις ανώτερου πεπτικού σε παθήσεις χωρίς καταστροφικές (συστηματικές)  συνέπειες - επιπλοκές;378;5
Π28Α;Ενδοσκόπηση κατώτερου πεπτικού, ημερήσια νοσηλεία ;150;1
Π28Μ;Ενδοσκόπηση κατώτερου πεπτικού σε καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;1100;10
Π28Χ;Ενδοσκόπηση κατώτερου πεπτικού σε παθήσεις χωρίς καταστροφικές (συστηματικές) συνέπειες - επιπλοκές ;600;3
Π40Μ;Κακοήθεια του πεπτικού με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;1100;10
Π40Χ;Κακοήθεια του πεπτικού χωρίς καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;600;3
Π41Μ;Αιμορραγία γαστρεντερικού με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;934;5
Π41Χ;Αιμορραγία γαστρεντερικού χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;375;2
Π42Α;Επιπλεγμένο πεπτικό έλκος ;997;5
Π43Α;Μη επιπλεγμένο πεπτικό έλκος;304;2
Π44Μ;Φλεγμονώδης νόσος του εντέρου με  συνυπάρχουσες παθήσεις - επιπλοκές ;997;5
Π44Χ;Φλεγμονώδης νόσος του εντέρου χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές ;563;2
Π45Μ;Απόφραξη γαστρεντερικού σωλήνα με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;1217;7
Π45Χ;Απόφραξη γαστρεντερικού σωλήνα χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;569;3
Π46Α;Κοιλιακός πόνος ή μεσεντέριος αδενίτιδα;327;2
Π47Μ;Οισοφαγίτιδα και γαστρεντερίτιδα με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;933;5
Π47Χ;Οισοφαγίτιδα και γαστρεντερίτιδα χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;335;2
Π50Μ;Άλλες παθήσεις του πεπτικού συστήματος με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;1033;6
Π50Χ;Άλλες παθήσεις του πεπτικού συστήματος χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές ;323;2
Ρ01Α;Νόσος από τον ιό της ανοσολογικής ανεπάρκειας του ανθρώπου (HIV), ημερήσια νοσηλεία;289;1
Ρ05Μα;Ασθένειες σχετιζόμενες με τον HIV με καταστροφικές (συστηματικές)  συνυπάρχουσες παθήσεις - επιπλοκές;7644;20
Ρ05Μβ;Ασθένειες σχετιζόμενες με τον HIV με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;3050;9
Ρ05Χ;Ασθένειες σχετιζόμενες με τον HIV χωρίς καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις - επιπλοκές;2140;6
Ρ10Μα;Χειρουργικές επεμβάσεις για λοιμώδη και παρασιτικά νοσήματα με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;6993;24
Ρ10Μβ;Χειρουργικές επεμβάσεις για λοιμώδη και παρασιτικά νοσήματα με σοβαρές ή μέτριας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές;2688;12
Ρ10Χ;Χειρουργικές επεμβάσεις για λοιμώδη και παρασιτικά νοσήματα χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;1473;7
Ρ20Α;Λοιμώδη και παρασιτικά νοσήματα  με μηχανική υποστήριξη αναπνοής;5281;11
Ρ20Μ;Σηψαιμία με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;2316;11
Ρ20Χ;Σηψαιμία χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;992;6
Ρ21Μ;Μετεγχειρητικές και μετατραυματικές λοιμώξεις με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1556;8
Ρ21Χ;Μετεγχειρητικές και μετατραυματικές λοιμώξεις χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;778;4
Ρ22Μ;Εμπύρετο αγνώστου προέλευσης με  συνυπάρχουσες παθήσεις – επιπλοκές;1105;5
Ρ22Χ;Εμπύρετο αγνώστου προέλευσης χωρίς συνυπάρχουσες παθήσεις – επιπλοκές;444;2
Ρ23Α;Ιογενείς λοιμώξεις;428;2
Ρ24Μα;Άλλα λοιμώδη και παρασιτικά νοσήματα με  καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις – επιπλοκές;3773;14
Ρ24Μβ;Άλλα λοιμώδη και παρασιτικά νοσήματα με σοβαρές ή μέτριας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές;1401;6
Ρ24Χ;Άλλα λοιμώδη και παρασιτικά νοσήματα  χωρίς συνυπάρχουσες παθήσεις – επιπλοκές;623;3
Σ01Μ;Λέμφωμα και λευχαιμία με μείζονες χειρουργικές επεμβάσεις με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;8000;23
Σ01Χ;Λέμφωμα και λευχαιμία με μείζονες χειρουργικές επεμβάσεις χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;2194;6
Σ02Μα;Άλλες νεοπλασματικές διαταραχές με μείζονες χειρουργικές επεμβάσεις με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;4000;18
Σ02Μβ;Άλλες νεοπλασματικές διαταραχές με μείζονες χειρουργικές επεμβάσεις με σοβαρές ή μέτριας βαρύτητας συνυπάρχουσες παθήσεις - επιπλοκές;2998;8
Σ02Χ;Άλλες νεοπλασματικές διαταραχές με μείζονες χειρουργικές επεμβάσεις χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;1953;5
Σ03Μ;Λέμφωμα και λευχαιμία με άλλες χειρουργικές επεμβάσεις με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;5760;20
Σ03Χ;Λέμφωμα και λευχαιμία με άλλες χειρουργικές επεμβάσεις χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1085;3
Σ04Μ;Άλλες νεοπλασματικές διαταραχές με άλλες χειρουργικές επεμβάσεις με συνυπάρχουσες παθήσεις - επιπλοκές;1694;7
Σ04Χ;Άλλες νεοπλασματικές διαταραχές με άλλες χειρουργικές επεμβάσεις χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;966;2
Σ20Μ;Οξεία λευχαιμία με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;5707;17
Σ20Χ;Οξεία λευχαιμία χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;690;3
Σ21Α;Λέμφωμα και μη-οξεία λευχαιμία, ημερήσια νοσηλεία;200;1
Σ21Μ;Λέμφωμα και μη-οξεία λευχαιμία με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;3100;14
Σ21Χ;Λέμφωμα και μη-οξεία λευχαιμία χωρίς καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;1410;5
Σ22Μ;Άλλες νεοπλασματικές διαταραχές με συνυπάρχουσες παθήσεις - επιπλοκές;970;6
Σ22Χ;Άλλες νεοπλασματικές διαταραχές χωρίς συνυπάρχουσες παθήσεις - επιπλοκές;638;2
Τ01Α;Νεογνό, που κατέληξε ή διακομίστηκε σε <5 ημέρες από την εισαγωγή με σημαντικές χειρουργικές επεμβάσεις;1037;2
Τ02Α;Καρδιοθωρακικές/αγγειοχειρουργικές επεμβάσεις σε νεογνά;17418;23
Τ03Α;Σημαντική χειρουργική επέμβαση σε νεογνό με βάρος εισαγωγής 1000-1499 gr;13801;55
Τ04Α;Σημαντική χειρουργική επέμβαση σε νεογνό με βάρος εισαγωγής 1500-1999 gr;9927;40
Τ05Α;Σημαντική χειρουργική επέμβαση σε νεογνό με βάρος εισαγωγής 2000-2499 gr;9565;35
Τ06Μ;Σημαντική χειρουργική επέμβαση σε νεογνό με βάρος εισαγωγής >2499  gr με πολλαπλά μείζονα προβλήματα;12981;30
Τ06Χ;Σημαντική χειρουργική επέμβαση σε νεογνό με βάρος εισαγωγής >2499  gr χωρίς πολλαπλά μείζονα προβλήματα;4582;20
Τ20Χα;Νεογνό που κατέληξε ή διακομίστηκε σε <5 ημέρες από την εισαγωγή, χωρίς σημαντική χειρουργική επέμβαση, νεογέννητο;244;2
Τ20Χβ;Νεογνό που κατέληξε ή διακομίστηκε σε <5 ημέρες από την εισαγωγή, χωρίς σημαντική χειρουργική επέμβαση, όχι νεογέννητο;512;2
Τ21Α;Νεογνό με βάρος εισαγωγής <750 gr;31460;85
Τ22Α;Νεογνό με βάρος εισαγωγής 750-999 gr;23575;75
Τ23Α;Νεογνό με βάρος εισαγωγής 1000-1249 gr χωρίς σημαντική χειρουργική επέμβαση;6390;35
Τ24Α;Νεογνό με βάρος εισαγωγής 1250-1499 gr χωρίς σημαντική  χειρουργική επέμβαση;5818;30
Τ25Μα;Νεογνό με βάρος εισαγωγής 1500-1999 gr χωρίς σημαντική  χειρουργική επέμβαση με πολλαπλά μείζονα προβλήματα;5651;28
Τ25Μβ;Νεογνό με βάρος εισαγωγής 1500-1999 gr χωρίς σημαντική χειρουργική επέμβαση με μείζον πρόβλημα;4145;26
Τ25Μγ;Νεογνό με βάρος εισαγωγής 1500-1999 gr χωρίς σημαντική χειρουργική επέμβαση με άλλο πρόβλημα;3158;24
Τ25Χ;Νεογνό με βάρος εισαγωγής 1500-1999 gr χωρίς σημαντική  χειρουργική επέμβαση χωρίς πρόβλημα;2646;20
Τ26Μα;Νεογνό με βάρος εισαγωγής 2000-2499 gr χωρίς σημαντική χειρουργική επέμβαση με πολλαπλά μείζονα προβλήματα;3719;28
Τ26Μβ;Νεογνό με βάρος εισαγωγής 2000-2499 gr χωρίς σημαντική χειρουργική επέμβαση με μείζον πρόβλημα;2346;12
Τ26Μγ;Νεογνό με βάρος εισαγωγής 2000-2499 gr χωρίς σημαντική χειρουργική επέμβαση με άλλο πρόβλημα;1644;11
Τ26Χ;Νεογνό με βάρος εισαγωγής 2000-2499 gr χωρίς σημαντική χειρουργική επέμβαση χωρίς πρόβλημα;716;5
Τ27Μα;Νεογνό με βάρος εισαγωγής >2499 gr χωρίς σημαντική χειρουργική επέμβαση με πολλαπλά μείζονα προβλήματα;3076;20
Τ27Μβ;Νεογνό με βάρος εισαγωγής >2499 gr χωρίς σημαντική χειρουργική επέμβαση με μείζον πρόβλημα;1294;15
Τ27Μγ;Νεογνό με βάρος εισαγωγής >2499 gr χωρίς σημαντική χειρουργική επέμβαση με άλλο πρόβλημα;918;7
Τ27Χ;Νεογνό με βάρος εισαγωγής >2499 gr χωρίς σημαντική χειρουργική επέμβαση χωρίς πρόβλημα;428;3
Υ02Μ;Επεμβατική εισαγωγή καθετήρα περιτοναϊκής κάθαρσης με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;2500;10
Υ02Χ;Επεμβατική εισαγωγή καθετήρα περιτοναϊκής κάθαρσης χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;850;2
Υ03Μα;Επεμβάσεις νεφρού, ουρητήρα και μείζονες επεμβάσεις ουροδόχου κύστης για νεοπλασία με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις – επιπλοκές;5000;13
Υ03Μβ;Επεμβάσεις νεφρού, ουρητήρα και μείζονες επεμβάσεις ουροδόχου κύστης για νεοπλασία με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;4011;9
Υ03Χ;Επεμβάσεις νεφρού, ουρητήρα και μείζονες επεμβάσεις ουροδόχου κύστης για νεοπλασία χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;2709;5
Υ04Μα;Επεμβάσεις νεφρού, ουρητήρα και μείζονες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασματικές παθήσεις με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις – επιπλοκές;4355;13
Υ04Μβ;Επεμβάσεις νεφρού, ουρητήρα και μείζονες επεμβάσεις ουροδόχου κύστης για μη-νεοπλασματικές παθήσεις με σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;2361;7
Υ04Χ;Επεμβάσεις νεφρού, ουρητήρα και μείζονες επεμβάσεις ουροδόχου κύστης για μη νεοπλασματικές παθήσεις  χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;1479;3
Υ05Μ;Διουρηθρική προστατεκτομή με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;2848;10
Υ05Χ;Διουρηθρική προστατεκτομή χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1000;3
Υ06Μ;Ελάσσονες επεμβάσεις ουροδόχου κύστης με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;2381;9
Υ06Χ;Ελάσσονες επεμβάσεις ουροδόχου κύστης χωρίς  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;808;2
Υ07Μ;Διουρηθρικές επεμβάσεις εκτός της προστατεκτομής με συνυπάρχουσες παθήσεις - επιπλοκές;1107;5
Υ07Χ;Διουρηθρικές επεμβάσεις εκτός της προστατεκτομής χωρίς  συνυπάρχουσες παθήσεις - επιπλοκές;643;2
Υ08Μ;Επεμβάσεις ουρήθρας με  συνυπάρχουσες παθήσεις – επιπλοκές;1271;5
Υ08Χ;Επεμβάσεις ουρήθρας χωρίς συνυπάρχουσες παθήσεις – επιπλοκές;619;2
Υ09Μα;Άλλες επεμβάσεις για παθήσεις των νεφρών και της ουροποιητικής οδού με καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις - επιπλοκές;4729;17
Υ09Μβ;Άλλες επεμβάσεις για παθήσεις των νεφρών και της ουροποιητικής οδού με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1760;4
Υ09Χ;Άλλες επεμβάσεις για παθήσεις των νεφρών και της ουροποιητικής οδού χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1035;2
Υ20Α;Ουρητηροσκόπηση;500;2
Υ20Μα;Νεφρική ανεπάρκεια με  καταστροφικές (συστηματικές) συνυπάρχουσες παθήσεις – επιπλοκές;2633;12
Υ20Μβ;Νεφρική ανεπάρκεια με  σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;1091;6
Υ20Χ;Νεφρική ανεπάρκεια χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;584;3
Υ21Α;Ουρηθροκυστεοσκόπηση, ημερήσια νοσηλεία;217;1
Υ22Α;Εξωσωματική λιθοτριψία με κρουστικό κύμα για λίθους στην ουροποιητική οδό ;482;1
Υ22Μ;Νεοπλάσματα των νεφρών και της ουροποιητικής οδού  με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1373;7
Υ22Χ;Νεοπλάσματα των νεφρών και της ουροποιητικής οδού  χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;545;2
Υ23Μ;Λοιμώξεις των νεφρών και της ουροποιητικής οδού με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1564;8
Υ23Χ;Λοιμώξεις των νεφρών και της ουροποιητικής οδού χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;560;3
Υ24Α;Λιθίαση ουροποιητικού και απόφραξη;389;2
Υ25Μ;Συμπτώματα και σημεία των νεφρών και της ουροποιητικής οδού με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;900;6
Υ25Χ;Συμπτώματα και σημεία των νεφρών και της ουροποιητικής οδού χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;350;2
Υ26Α;Στένωση της ουρήθρας;300;2
Υ27Μ;Άλλες παθήσεις των νεφρών και της ουροποιητικής οδού  με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;1521;7
Υ27Χ;Άλλες παθήσεις των νεφρών και της ουροποιητικής οδού  χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;358;2
Υ28Α;Περιτοναϊκή κάθαρση;249;1
Υ29Α;Αιμοκάθαρση;136;1
Υ30Α;Διαγνωστικές και θεραπευτικές πράξεις παθήσεων ουροποιητικόύ συστήματος - ημερίσια νοσηλεία;250;1
Φ01Α;Μηχανική υποστήριξη αναπνοής ή κρανιακές επεμβάσεις για πολλαπλά σημαντικά τραύματα;10481;21
Φ02Μ;Επεμβάσεις ισχίου, μηριαίου και άκρου για πολλαπλά σημαντικά τραύματα, συμπεριλαμβανομένης της εμφύτευσης, με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;8488;22
Φ02Χ;Επεμβάσεις ισχίου, μηριαίου και άκρου για πολλαπλά σημαντικά τραύματα, συμπεριλαμβανομένης της εμφύτευσης, χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;6792;15
Φ03Α;Επεμβάσεις κοιλιακής χώρας για πολλαπλά σημαντικά τραύματα;5386;13
Φ04Μ;Άλλες χειρουργικές επεμβάσεις για πολλαπλά σημαντικά τραύματα με  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;8343;22
Φ04Χ;Άλλες χειρουργικές επεμβάσεις για πολλαπλά σημαντικά τραύματα χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;4975;11
Φ10Α;Πολλαπλά τραύματα, ασθενής που κατέληξε ή διακομίστηκε σε άλλη μονάδα οξείας θεραπείας σε <5 ημέρες;1246;1
Φ11Μ;Πολλαπλά τραύματα χωρίς σημαντικές επεμβάσεις με  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;3657;15
Φ11Χ;Πολλαπλά τραύματα χωρίς σημαντικές επεμβάσεις και χωρίς  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;1883;7
Φ22Μ;Μεταφορά μικροαγγειακού ιστού ή (δερματικό μόσχευμα με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις- επιπλοκές) για τραυματισμούς  άκρας χειρός;2227;5
Φ22Χ;Δερματικό μόσχευμα για τραυματισμούς της άκρας χειρός χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;756;2
Φ24Μ;Άλλες επεμβάσεις για τραυματισμούς κάτω άκρου με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;2785;11
Φ24Χ;Άλλες επεμβάσεις για τραυματισμούς κάτω άκρου χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές;934;2
Φ25Μ;Άλλες επεμβάσεις για τραυματισμούς της άκρας χειρός με συνυπάρχουσες παθήσεις ή επιπλοκές;1256;4
Φ25Χ;Άλλες επεμβάσεις για τραυματισμούς της άκρας χειρός χωρίς συνυπάρχουσες παθήσεις ή επιπλοκές;651;1
Φ26Μ;Άλλες επεμβάσεις για άλλους τραυματισμούς με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;1850;9
Φ26Χ;Άλλες επεμβάσεις για άλλους τραυματισμούς χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές ;828;2
Φ27Μ;Δερματικό μόσχευμα για τραυματισμούς εξαιρουμένης της άκρας χειρός με μεταφορά μικροαγγειακού ιστού ή με (καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές);3631;17
Φ27Χ;Δερματικό μόσχευμα για τραυματισμούς εξαιρουμένης της άκρας χειρός χωρίς μεταφορά μικροαγγειακού ιστού χωρίς (καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές);1479;6
Φ40Α;Τραυματισμοί, δηλητηριάσεις και τοξικές επιδράσεις από φάρμακα με μηχανική υποστήριξη αναπνοής ;3288;7
Φ60Μ;Τραυματισμοί με  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;1144;7
Φ60Χ;Τραυματισμοί χωρίς  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;288;2
Φ61Α;Αλλεργικές αντιδράσεις;280;1
Φ62Μ;Δηλητηριάσεις/τοξικές επιδράσεις φαρμάκων και άλλων ουσιών με  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;1183;4
Φ62Χ;Δηλητηριάσεις/τοξικές επιδράσεις φαρμάκων και άλλων ουσιών χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;307;2
Φ63Μ;Δευτερογενείς επιπλοκές  θεραπείας με  καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;1245;6
Φ63Χ;Δευτερογενείς επιπλοκές  θεραπείας χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;506;3
Φ64Μ;Άλλος τραυματισμός, δηλητηρίαση και τοξική επίδραση με καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;1159;5
Φ64Χ;Άλλος τραυματισμός, δηλητηρίαση και τοξική επίδραση χωρίς καταστροφικές (συστηματικές) ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές;303;1
Χ01Α;Ενδοσκόπηση για διαγνώσεις που σχετίζονται με άλλη χρήση υπηρεσιών υγείας, ημερήσια νοσηλεία ;225;1
Χ01Μ;Χειρουργικές επεμβάσεις για διαγνώσεις που σχετίζονται με άλλη χρήση υπηρεσιών υγείας με καταστροφικές (συστηματικές) ή σοβαρές  συνυπάρχουσες παθήσεις-επιπλοκές  ;1744;6
